style_transfer [INFO] 2020-12-21 19:35:53,877: Start run /content/drive/MyDrive/style_transfer/20201221_193553
style_transfer [INFO] 2020-12-21 19:35:53,886: experiments =
{'content_path': <generator object Path.iterdir at 0x7f7bb011ab48>, 'style_path': <generator object Path.iterdir at 0x7f7bb011afc0>, 'content_layers': [('1_B5_L2', ['block5_conv2'])], 'style_layers': [('5_B12345_L11111', ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'])], 'pre_training': [True], 'learning_rate': [5], 'beta_1': [0.99], 'beta_2': [0.999], 'epsilon': [1e-07], 'amsgrad': [False], 'content_weight': [1000.0], 'style_weight': [0.01], 'num_iterations': [None]}
style_transfer [INFO] 2020-12-21 19:35:53,961: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:36:14,047: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:36:36,126: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:37:08,955: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:37:47,844: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:39:11,156: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:39:24,856: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:39:53,041: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:40:12,745: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:40:40,416: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/landscape.JPG'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:40:52,903: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:41:21,322: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kandisky.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:42:09,492: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:43:29,089: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/semiconductor.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:44:45,457: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/dots.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:47:00,355: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/naked.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:47:23,523: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/surrealism.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:48:22,896: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/nebulosa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:48:45,954: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/roof.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:49:31,026: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/water.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
style_transfer [INFO] 2020-12-21 19:49:54,515: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/baboon.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/van_gogh.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 1000.0, 'style_weight': 0.01, 'num_iterations': None}
