style_transfer [INFO] 2020-12-19 20:23:53,894: Start run
style_transfer [INFO] 2020-12-19 20:23:53,899: experiments =
{'content_path': [PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg')], 'style_path': [PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg')], 'content_layers': [('1_B5_L2', ['block5_conv2'])], 'style_layers': [('5_B12345_L11111', ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'])], 'pre_training': [True], 'learning_rate': [5], 'beta_1': [0.99], 'beta_2': [0.999], 'epsilon': [1e-07], 'amsgrad': [False], 'content_weight': [100000.0, 10000.0, 1000.0, 100.0, 10.0, 0.1, 0.01], 'style_weight': [100000.0, 10000.0, 1000.0, 100.0, 10.0, 0.1, 0.01], 'num_iterations': [1000]}
style_transfer [INFO] 2020-12-19 20:23:53,952: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:25:25,911: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:26:42,641: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:27:59,312: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 100.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:29:15,957: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 10.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:30:32,682: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 0.1, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:31:49,348: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 100000.0, 'style_weight': 0.01, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:33:05,809: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 100000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:34:22,144: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 10000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:35:38,647: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 1000.0, 'num_iterations': 1000}
style_transfer [INFO] 2020-12-19 20:36:55,049: Start run with kwargs = {'content_path': PosixPath('/content/style-transfer/datasets/style_transfer/content/turtle.jpg'), 'style_path': PosixPath('/content/style-transfer/datasets/style_transfer/style/kanagawa.jpg'), 'content_layers': ['block5_conv2'], 'style_layers': ['block1_conv1', 'block2_conv1', 'block3_conv1', 'block4_conv1', 'block5_conv1'], 'pre_training': True, 'learning_rate': 5, 'beta_1': 0.99, 'beta_2': 0.999, 'epsilon': 1e-07, 'amsgrad': False, 'content_weight': 10000.0, 'style_weight': 100.0, 'num_iterations': 1000}
